ingredient_de;ingredient_en;portion_size;sugar;carbs;cal;protein;fat;roughage;alcohol
Absinth (45% Vol.);Absinthe (45% vol.);;0.0;0.0;256;0.0;0.0;0.0;36.0
Acai;Acai;;2.0;4.0;207;5.0;19.0;0.0;0.0
Acerola;Acerola;;3.5;3.5;18;0.0;0.0;2.0;0.0
Ackerbohnen;field beans;;9.0;18.0;127;8.0;0.6;9.0;0.0
Afa Alge frisch;Afa algae fresh;;0.0;2.0;44;6.0;0.4;4.0;0.0
Agavendicksaft;agave nectar;;75.0;77.0;312;0.1;0.4;0.0;0.0
Ahornsirup;maple syrup;;65.0;65.0;260;0.0;0.0;0.0;0.0
Ajvar;ajvar;;7.0;10.6;97;1.5;5.0;2.0;0.0
Aloe Vera Saft;Aloe vera juice;;0.0;0.4;2;0.1;0.0;0.2;0.0
Altbier;Altbier;;2.0;5.4;51;0.5;0.0;0.0;3.9
Amaranth;Amaranth;;2.0;55.0;376;14.3;9.0;8.7;0.0
Ananas;pineapple;;11.3;11.5;51;0.4;0.2;1.0;0.0
Ananassaft;pineapple juice;;12.0;12.0;51;0.4;0.1;0.2;0.0
Anis;anise;;0.0;65.0;303;6.3;2.0;0.0;0.0
Aperol Likör;Aperol liqueur;;25.0;25.0;206;0.0;0.0;0.0;15.0
Apfel;Apple;;10.4;11.0;52;0.4;0.2;2.4;0.0
Apfeldicksaft;Apple juice;;68.0;69.0;279;0.0;0.0;1.4;0.0
Apfelessig;Apple Cider Vinegar;;0.5;1.0;4;0.0;0.0;0.0;0.0
Apfelkuchen;Apple Cake;;14.0;36.0;245;2.0;9.8;2.4;0.0
Apfelmus;applesauce;;15.0;17.0;73;0.2;0.2;1.0;0.0
Apfelringe getrocknet;Apple rings dried;;54.0;60.0;280;1.5;1.4;10.9;0.0
Apfelsaft;Apple juice;;11.0;11.0;44;0.0;0.0;0.0;0.0
Apfelschorle;apple juice;;7.0;7.0;28;0.0;0.0;0.0;0.0
Apfelwein;cider;;4.0;4.0;57;0.0;0.0;0.0;5.8
Appenzeller;Appenzeller;;0.0;0.0;375;24.0;31.0;0.0;0.0
Aprikose;apricot;;9.0;9.0;42;1.0;0.0;1.0;0.0
Aronia Beeren;Aronia berries;;18.0;20.0;114;2.5;2.0;3.0;0.0
Artischocke;artichoke;;2.9;2.9;41;2.0;0.0;10.9;0.0
Aubergine;aubergine;;2.1;3.0;30;1.0;0.9;2.9;0.0
Auster;oyster;;0.0;0.0;44;10.0;0.5;0.0;0.0
Austernpilze;oyster mushrooms;;0.0;0.0;20;2.0;0.0;6.0;0.0
Avocado;avocado;;1.0;2.0;228;2.0;22.0;7.0;0.0
Ayran;Ayran;;2.0;2.0;38;1.8;2.5;0.0;0.0
Backfisch;fried fish;;0.5;22.4;206;8.7;9.0;0.4;0.0
Backpulver;baking powder;;0.0;27.0;108;0.0;0.0;0.0;0.0
Bacon;Bacon;;0.0;1.5;470;35.0;36.0;0.0;0.0
Baguette;baguette;;4.0;58.4;297;7.0;3.0;4.0;0.0
Baiser;meringue;;96.0;96.0;400;4.0;0.0;0.0;0.0
Balsamico Creme;Balsamic cream;;48.0;51.2;220;1.7;0.9;0.0;0.0
Balsamico Essig;balsamic vinegar;;14.7;16.0;65;0.2;0.0;0.0;0.0
Bambussprossen;bamboo shoots;;1.0;1.0;14;1.7;0.0;1.5;0.0
Banane;banana;;17.0;20.0;90;1.2;0.2;1.8;0.0
Barsch;perch;;0.0;0.0;94;20.0;1.5;0.0;0.0
Basilikum;basil;;0.3;2.7;32;3.2;0.6;1.6;0.0
Basilikum Pesto;basil pesto;;1.6;4.5;355;5.4;35.0;0.3;0.0
Basmati Reis roh;Basmati rice raw;;0.0;78.2;360;8.7;0.8;2.4;0.0
Bauchspeck;streaky;;0.0;1.0;330;14.0;30.0;0.0;0.0
Beifuß getrocknet;Mugwort dried;;0.4;5.0;43;3.1;0.7;2.0;0.0
Berberitzen, getrocknet;Barberries, dried;;64.8;65.2;313;3.4;2.8;6.8;0.0
Bergkäse 50% i.Tr.;Mountain cheese 50% i.d.m.;;0.0;0.0;413;29.0;33.0;0.0;0.0
Berliner;Donut;;12.0;42.0;334;6.0;15.7;0.4;0.0
Bier;beer;;3.0;3.0;40;0.0;0.0;0.0;4.0
Bier, alkoholfrei;Beer, non-alcoholic;;0.2;5.0;22;0.0;0.0;0.0;0.3
Bierschinken;Bierschinken;;0.0;0.0;150;15.0;10.0;0.0;0.0
Birne;pear;;10.0;11.0;54;1.0;0.0;3.0;0.0
Bismarckhering;Bismarckhering;;1.8;3.0;172;13.0;12.0;0.0;0.0
Blattsalat;leaf lettuce;;0.0;2.0;16;1.1;0.0;1.6;0.0
Blaukraut;Red cabbage;;3.0;4.0;32;1.8;0.4;2.4;0.0
Blauschimmelkäse;Blue cheese;;0.0;0.0;356;17.0;32.0;0.0;0.0
Blumenkohl;cauliflower;;2.0;2.0;25;3.0;0.0;2.7;0.0
Blutwurst;black pudding;;0.0;0.0;312;15.0;28.0;0.0;0.0
Blätterteig;puff pastry;;0.8;49.0;550;6.8;36.0;1.6;0.0
Bockshornklee;Fenugreek;;0.0;58.0;428;23.0;6.0;25.0;0.0
Bockwurst;sausage;;0.0;0.0;282;12.0;26.0;0.0;0.0
Bohnenkraut getrocknet;Savory dried;;0.0;54.0;324;6.0;6.0;15.0;0.0
Bonbons;sweets;;97.0;97.0;388;0.0;0.0;0.0;0.0
Borretsch;borage;;0.0;3.1;26;1.8;0.7;0.0;0.0
Brandteig;Choux;;1.8;25.0;302;10.0;18.0;0.0;0.0
Bratensauce;Bratensauce;;1.1;6.0;42;1.0;1.6;0.0;0.0
Brathering;fried herring;;3.0;9.5;174;14.0;8.8;0.5;0.0
Bratkartoffeln;fried potatoes;;3.0;18.0;124;1.8;4.5;2.0;0.0
Bratwurst;bratwurst;;0.0;0.0;320;17.0;28.0;0.0;0.0
Brennnessel;stinging nettle;;0.0;5.0;58;6.0;0.5;5.0;0.0
Brezel;pretzel;;2.0;58.0;316;8.1;5.0;3.1;0.0
Brie;Brie;;0.0;0.0;322;22.0;26.0;0.0;0.0
Brokkoli;broccoli;;1.9;2.9;34;4.0;0.2;2.5;0.0
Brombeeren;blackberries;;5.0;5.0;38;0.8;0.8;4.0;0.0
Brötchen Weizen;Bun Wheat;;4.0;57.0;297;8.7;3.0;3.6;0.0
Buchweizen;buckwheat;;2.0;70.9;343;9.0;1.8;3.5;0.0
Buchweizenmehl;buckwheat flour;;0.0;71.0;354;10.0;2.0;6.2;0.0
Bulgur;bulgur;;1.8;69.4;339;8.4;1.0;9.4;0.0
